lines_raw,lines,station,exit_no,facilities_raw,facilities,is_transfer_station
"2,5호선",2호선|5호선,당선,8,갤러리아 효빈점,갤러리아 효빈점,True
"2,5호선",2호선|5호선,당선,9,당선2동행정복지센터,당선2동행정복지센터,True
"2,5호선",2호선|5호선,당선,10,효빈대기숙사,효빈대기숙사,True
"2,5호선",2호선|5호선,시로,1,시로화이트아파트,시로화이트아파트,True
"2,5호선",2호선|5호선,시로,2,시로초중고,시로초중고,True
"2,5호선",2호선|5호선,시로,3,시로화이트아파트,시로화이트아파트,True
"2,5호선",2호선|5호선,시로,4,"광정초,광정중,신언초",광정초|광정중|신언초,True
"2,5호선",2호선|5호선,시로,5,회전초,회전초,True
"2,5호선",2호선|5호선,시로,6,"독선초,진백동행정복지센터",독선초|진백동행정복지센터,True
"2,6호선",2호선|6호선,고송교차로,1,고송푸르지오2차,고송푸르지오2차,True
"2,6호선",2호선|6호선,고송교차로,2,고송롯데아파트,고송롯데아파트,True
"2,6호선",2호선|6호선,고송교차로,3,"고송아리오스티 아파트,고송5동행정복지센터,북효빈농협,고송도서관,홈플러스 고송점",고송아리오스티 아파트|고송5동행정복지센터|북효빈농협|고송도서관|홈플러스 고송점,True
"2,6호선",2호선|6호선,고송교차로,4,고송푸르지오2차,고송푸르지오2차,True
"2,6호선",2호선|6호선,고송교차로,5,고송아파트 3차,고송아파트 3차,True
"2,6호선",2호선|6호선,고송교차로,6,"아논초,소요중,고송sk뷰 아파트",아논초|소요중|고송sk뷰 아파트,True
"2,6호선",2호선|6호선,고송교차로,7,"효빈은행 고송지점,효빈애니메이션진흥본부",효빈은행 고송지점|효빈애니메이션진흥본부,True
"2,6호선",2호선|6호선,고송교차로,8,고송롯데아파트,고송롯데아파트,True
"2,6호선",2호선|6호선,고송교차로,9,현대백화점 효빈점,현대백화점 효빈점,True
"2,6호선",2호선|6호선,마잡,1,"마잡중,이마트 마잡점",마잡중|이마트 마잡점,True
"2,6호선",2호선|6호선,마잡,2,마잡차량기지,마잡차량기지,True
"2,6호선",2호선|6호선,마잡,3,마잡2동행정복지센터,마잡2동행정복지센터,True
"2,6호선",2호선|6호선,마잡,4,서북초,서북초,True
"2,6호선",2호선|6호선,마잡,5,마잡2동행정복지센터,마잡2동행정복지센터,True
"2,6호선",2호선|6호선,마잡,6,색수초,색수초,True
"2,6호선",2호선|6호선,시청,1,"고송8동행정복지센터,효빈교통공사 본사",고송8동행정복지센터|효빈교통공사 본사,True
"2,6호선",2호선|6호선,시청,2,월림초,월림초,True
"2,6호선",2호선|6호선,시청,3,폐쇄(현재 보수공사중),폐쇄(현재 보수공사중),True
"2,6호선",2호선|6호선,시청,4,포아이즈아파트,포아이즈아파트,True
"2,6호선",2호선|6호선,시청,5,시청오거리,시청오거리,True
"2,6호선",2호선|6호선,시청,6,시청공원,시청공원,True
"2,6호선",2호선|6호선,시청,7,시청공원,시청공원,True
"2,6호선",2호선|6호선,시청,8,"효빈시청,고송부영아파트,효빈문화공사, 효빈덕북지방우정청",효빈시청|고송부영아파트|효빈문화공사|효빈덕북지방우정청,True
"2,6호선",2호선|6호선,시청,9,효빈시의회,효빈시의회,True
"2,6호선",2호선|6호선,중수,1,"효빈고등법원, 효빈고등검찰청, 효빈지방법원, 효빈지방검찰청, 남전중학교",효빈고등법원|효빈고등검찰청|효빈지방법원|효빈지방검찰청|남전중학교,True
"2,6호선",2호선|6호선,중수,2,중수2동행정복지센터,중수2동행정복지센터,True
"2,6호선",2호선|6호선,중수,3,"효빈고등법원, 효빈고등검찰청, 효빈지방법원, 효빈지방검찰청, 남전중학교",효빈고등법원|효빈고등검찰청|효빈지방법원|효빈지방검찰청|남전중학교,True
"2,6호선",2호선|6호선,중수,4,중수베이커리마을,중수베이커리마을,True
"2,6호선",2호선|6호선,중수,5,중수베이커리마을,중수베이커리마을,True
"2,6호선",2호선|6호선,중수,6,"효빈고등법원, 효빈고등검찰청, 효빈지방법원, 효빈지방검찰청, 남전중학교",효빈고등법원|효빈고등검찰청|효빈지방법원|효빈지방검찰청|남전중학교,True
"2,6호선",2호선|6호선,중수,7,"효빈북부정류장, HJ몰 효빈점, 효빈북부경찰서",효빈북부정류장|HJ몰 효빈점|효빈북부경찰서,True
"2,6호선",2호선|6호선,중수,8,"효빈북부정류장, HJ몰 효빈점",효빈북부정류장|HJ몰 효빈점,True
"2,6호선",2호선|6호선,중수,9,중수4동행정복지센터,중수4동행정복지센터,True
"2,6호선",2호선|6호선,중수,10,중수오거리,중수오거리,True
"2,6호선",2호선|6호선,중수,11,"중수고, 생선초",중수고|생선초,True
"2,6호선",2호선|6호선,중수,12,"중수고, 생선초",중수고|생선초,True
"2,7호선",2호선|7호선,내항,1,"7호선 내항역,내항동행정복지센터,내항시장",7호선 내항역|내항동행정복지센터|내항시장,True
"2,7호선",2호선|7호선,내항,2,내항초,내항초,True
"2,7호선",2호선|7호선,내항,3,내항관광단지,내항관광단지,True
"2,7호선",2호선|7호선,내항,4,내항중,내항중,True
"2,7호선",2호선|7호선,어간중앙,1,어천초,어천초,True
"2,7호선",2호선|7호선,어간중앙,2,7호선 어간중앙역,7호선 어간중앙역,True
"2,7호선",2호선|7호선,어간중앙,3,"효빈보건대,폴리텍8대학",효빈보건대|폴리텍8대학,True
"2,7호선",2호선|7호선,어간중앙,4,어간여고,어간여고,True
"2,8호선",2호선|8호선,박산,1,8호선 박산역,8호선 박산역,True
"2,8호선",2호선|8호선,박산,2,박산중고등학교,박산중고등학교,True
"2,8호선",2호선|8호선,박산,3,박산더웰아파트(예정),박산더웰아파트(예정),True
"2,8호선",2호선|8호선,박산,4,8호선 운촌역,8호선 운촌역,True
2호선,2호선,고도,1,"고도동행정복지센터,다판고",고도동행정복지센터|다판고,False
2호선,2호선,고도,2,7호선 고도리역,7호선 고도리역,False
2호선,2호선,과송,1,"과진자이아파트,과진1동행정복지센터",과진자이아파트|과진1동행정복지센터,False
2호선,2호선,과송,2,"고송호반베르디움1차,고송공원,하내초",고송호반베르디움1차|고송공원|하내초,False
2호선,2호선,과송,3,고송래미안1차,고송래미안1차,False
2호선,2호선,과진중앙,1,과진6동행정복지센터,과진6동행정복지센터,False
2호선,2호선,과진중앙,2,"과진7동
행정복지센터
과진2아파트
과진우체국",과진7동|행정복지센터|과진2아파트|과진우체국,False
2호선,2호선,과진중앙,3,"효빈체육중고,중촌대,신북중,운촌초",효빈체육중고|중촌대|신북중|운촌초,False
2호선,2호선,남전,1,"토모초,신영중",토모초|신영중,False
2호선,2호선,남전,2,생선초,생선초,False
2호선,2호선,남전,3,"월남초,채산동행정복지센터,남전시장",월남초|채산동행정복지센터|남전시장,False
2호선,2호선,남전,4,남전초중고,남전초중고,False
2호선,2호선,등동,1,"남부초,효빈레인보우아파트, 효빈슈퍼스타아파트",남부초|효빈레인보우아파트|효빈슈퍼스타아파트,False
2호선,2호선,등동,2,청남초,청남초,False
2호선,2호선,등동,3,"등동행정복지센터,청반초,덕북대효빈캠,엽월대,청엽외고",등동행정복지센터|청반초|덕북대효빈캠|엽월대|청엽외고,False
2호선,2호선,사복,1,"사복중학교,사복초등학교,사복2동행정복지센터",사복중학교|사복초등학교|사복2동행정복지센터,False
2호선,2호선,사복,2,사복역센트럴시티아파트,사복역센트럴시티아파트,False
2호선,2호선,사복,3,사복휴먼시아2단지아파트,사복휴먼시아2단지아파트,False
2호선,2호선,사복,4,과진이아르아파트,과진이아르아파트,False
2호선,2호선,사복,5,과진2동행정복지센터,과진2동행정복지센터,False
2호선,2호선,사복,6,"과진5동행정복지센터,효빈서초등학교,과진고등학교,효빈서중학교",과진5동행정복지센터|효빈서초등학교|과진고등학교|효빈서중학교,False
2호선,2호선,사연,1,평안명대,평안명대,False
2호선,2호선,사연,2,사연초,사연초,False
2호선,2호선,상가,1,"상가초,뇌전동행정복지센터",상가초|뇌전동행정복지센터,False
2호선,2호선,상가,2,상가도매시장,상가도매시장,False
2호선,2호선,서신포,1,효빈항물류지구,효빈항물류지구,False
2호선,2호선,서신포,2,항1동행정복지센터,항1동행정복지센터,False
2호선,2호선,서신포,3,구 서신포구 공원,구 서신포구 공원,False
2호선,2호선,소장(북문),1,북성동행정복지센터,북성동행정복지센터,False
2호선,2호선,소장(북문),2,내성중고등학교,내성중고등학교,False
2호선,2호선,소장(북문),3,소장해변공원,소장해변공원,False
2호선,2호선,신영,1,신영신단업중심단지,신영신단업중심단지,False
2호선,2호선,심동,1,심동해변,심동해변,False
2호선,2호선,심동,2,심동주공1차,심동주공1차,False
2호선,2호선,심동,3,심동주공2차,심동주공2차,False
2호선,2호선,쌍엽,1,쌍엽2동행정복지센터,쌍엽2동행정복지센터,False
2호선,2호선,쌍엽,2,쌍엽오거리,쌍엽오거리,False
2호선,2호선,쌍엽,3,쌍엽 먹자골목,쌍엽 먹자골목,False
2호선,2호선,쌍엽,4,쌍엽 푸르지오 1차 아파트,쌍엽 푸르지오 1차 아파트,False
2호선,2호선,쌍엽,5,"팔천중고등학교,쌍엽 푸르지오 2차 아파트",팔천중고등학교|쌍엽 푸르지오 2차 아파트,False
2호선,2호선,어간,1,"어간1동행정복지센터,폴리텍8대학",어간1동행정복지센터|폴리텍8대학,False
2호선,2호선,어간,2,효빈해양대 2캠퍼스,효빈해양대 2캠퍼스,False
2호선,2호선,어간,3,"어간세영아파트, 어간현대아파트",어간세영아파트|어간현대아파트,False
2호선,2호선,어간,4,어간수산공단,어간수산공단,False
2호선,2호선,어간,5,어간신원리브웰아파트,어간신원리브웰아파트,False
2호선,2호선,어간수산시장,1,어간수산시장,어간수산시장,False
2호선,2호선,어간수산시장,2,어간 후산마을,어간 후산마을,False
2호선,2호선,어간수산시장,3,어간여고,어간여고,False
2호선,2호선,어간수산시장,4,"효빈해양대학1캠퍼스,해안초",효빈해양대학1캠퍼스|해안초,False
2호선,2호선,어간수산시장,5,어간2동행정복지센터,어간2동행정복지센터,False
2호선,2호선,어간항,1,"어간3동행정복지센터,어간항(다소 멈),브링아파트",어간3동행정복지센터|어간항(다소 멈)|브링아파트,False
2호선,2호선,어간항,2,"어두아파트,지안아파트,안부아파트",어두아파트|지안아파트|안부아파트,False
2호선,2호선,엽천,1,엽천현대아파트,엽천현대아파트,False
2호선,2호선,엽천,2,"유류초,유류동행정복지센터,월삼초",유류초|유류동행정복지센터|월삼초,False
2호선,2호선,운양,1,"선산중,은화학교,효빈헤센아파트",선산중|은화학교|효빈헤센아파트,False
2호선,2호선,운양,2,운양역푸르지오아파트,운양역푸르지오아파트,False
2호선,2호선,운양,3,"운양초,벨라치오아파트",운양초|벨라치오아파트,False
2호선,2호선,운양,4,"효빈남중,평안초",효빈남중|평안초,False
2호선,2호선,유류,1,해성초,해성초,False
2호선,2호선,유류,2,"동곡여자중고등학교,배로초",동곡여자중고등학교|배로초,False
2호선,2호선,유류,3,유류중,유류중,False
2호선,2호선,입동,1,효빈유람선 입동선착장,효빈유람선 입동선착장,False
2호선,2호선,입동,2,입동마을,입동마을,False
2호선,2호선,입선,1,천왕아파트,천왕아파트,False
2호선,2호선,입선,2,"청능도매시장,입선초중,산남고,시장상인아파트,입선아파트",청능도매시장|입선초중|산남고|시장상인아파트|입선아파트,False
2호선,2호선,입선,3,"근선초,이남고",근선초|이남고,False
2호선,2호선,입선,4,"치남초,불라인아파트",치남초|불라인아파트,False
2호선,2호선,채산,1,"효반국토관리사무소,",효반국토관리사무소,False
2호선,2호선,채산,2,"중수3동 행정복지센터,한국수자원공사 효빈본부,중수래미안아파트2차,효빈지방합동청사",중수3동 행정복지센터|한국수자원공사 효빈본부|중수래미안아파트2차|효빈지방합동청사,False
2호선,2호선,칠심,1,칠심베르디움아파트,칠심베르디움아파트,False
2호선,2호선,칠심,2,창전소방서,창전소방서,False
2호선,2호선,칠심,3,오양초,오양초,False
2호선,2호선,칠심,4,칠심3동행정복지센터,칠심3동행정복지센터,False
2호선,2호선,칠천,1,구 칠천군사기지앞역,구 칠천군사기지앞역,False
2호선,2호선,칠천,2,"칠천초,헌산초중,칠천주공아파트",칠천초|헌산초중|칠천주공아파트,False
2호선,2호선,칠천,3,효빈대학교병원,효빈대학교병원,False
2호선,2호선,항동1가,1,"항동고,종람초",항동고|종람초,False
2호선,2호선,항동1가,2,"항구초,항1동행정복지센터",항구초|항1동행정복지센터,False
2호선,2호선,헌이송,1,모카중,모카중,False
2호선,2호선,헌이송,2,"신지초,헌이송중,헌이송고,헌이송공업고",신지초|헌이송중|헌이송고|헌이송공업고,False
2호선,2호선,효빈공단,1,이마트 월천점,이마트 월천점,False
2호선,2호선,효빈공단,2,"신흥초,등동중,등동고",신흥초|등동중|등동고,False
2호선,2호선,효빈대학교,1,7호선 효빈대입구역,7호선 효빈대입구역,False
2호선,2호선,효빈대학교,2,효빈대 대학본부,효빈대 대학본부,False
2호선,2호선,효빈대학교,3,"효빈대 학생회관,상과대",효빈대 학생회관|상과대,False
2호선,2호선,효빈대학교,4,효빈대 박물관,효빈대 박물관,False
2호선,2호선,효빈대학교,5,효빈대 예술대학,효빈대 예술대학,False
2호선,2호선,효빈대학교,6,효빈대 학생복지타운,효빈대 학생복지타운,False
2호선,2호선,효빈대학교,7,"효빈대 기숙사 아파트,보건진료소",효빈대 기숙사 아파트|보건진료소,False
2호선,2호선,효빈대학교,8,효빈대 대운동장,효빈대 대운동장,False
2호선,2호선,효빈항 국제여객터미널,1,해양아파트,해양아파트,False
2호선,2호선,효빈항 국제여객터미널,2,"효빈항제4부두,항동차량기지",효빈항제4부두|항동차량기지,False
2호선,2호선,효빈항 국제여객터미널,3,"항동중,소여아파트",항동중|소여아파트,False
2호선,2호선,효빈항 국제여객터미널,4,효빈항국제여객터미널,효빈항국제여객터미널,False
2호선,2호선,효빈항 국제여객터미널,5,"회주공업,회주공업사원아파트1차",회주공업|회주공업사원아파트1차,False
2호선,2호선,흑택,1,광연대,광연대,False
2호선,2호선,흑택,2,"흑택초,흑택중",흑택초|흑택중,False
"2호선,빈효광역",2호선|빈효광역,당가,1,당가역행복주택,당가역행복주택,True
"2호선,빈효광역",2호선|빈효광역,당가,2,"1호선 당안역,당안아파트",1호선 당안역|당안아파트,True
"2호선,빈효광역",2호선|빈효광역,당가,3,"당가중,당가1동행정복지센터,당가삼성아파트",당가중|당가1동행정복지센터|당가삼성아파트,True
"2호선,빈효광역",2호선|빈효광역,당가,4,현대로템 효빈공장 1문,현대로템 효빈공장 1문,True
"2호선,빈효광역",2호선|빈효광역,당가,5,현대로템 효빈공장 2문,현대로템 효빈공장 2문,True
"2호선,빈효광역",2호선|빈효광역,당가,6,"포성중,당가고",포성중|당가고,True
"3,4호선",3호선|4호선,사가당,1,사가당 현대아파트2차,사가당 현대아파트2차,True
"3,4호선",3호선|4호선,사가당,2,"사가당주공2차아파트, 모산초",사가당주공2차아파트|모산초,True
"3,4호선",3호선|4호선,사가당,3,사가당 현대아파트2차,사가당 현대아파트2차,True
"3,4호선",3호선|4호선,사가당,4,덕현중학교,덕현중학교,True
"3,4호선",3호선|4호선,사가당,5,사가당 주공1차아파트,사가당 주공1차아파트,True
"3,4호선",3호선|4호선,사가당,6,"사가당주공2차아파트, 모산초",사가당주공2차아파트|모산초,True
"3,5호선",3호선|5호선,고속버스터미널(해서),1,"터미널 오거리,HSCO제1전시장(북문)",터미널 오거리|HSCO제1전시장(북문),True
"3,5호선",3호선|5호선,고속버스터미널(해서),2,"사능2동 행정복지센터, 사능초,소조초",사능2동 행정복지센터|사능초|소조초,True
"3,5호선",3호선|5호선,고속버스터미널(해서),3,생곡초,생곡초,True
"3,5호선",3호선|5호선,고속버스터미널(해서),4,"효빈교대 부설초,생곡초",효빈교대 부설초|생곡초,True
"3,5호선",3호선|5호선,고속버스터미널(해서),5,숙박시설 밀집지역,숙박시설 밀집지역,True
"3,5호선",3호선|5호선,고속버스터미널(해서),6,숙박시설 밀집지역,숙박시설 밀집지역,True
"3,5호선",3호선|5호선,고속버스터미널(해서),7,효빈고속버스터미널내부,효빈고속버스터미널내부,True
"3,5호선",3호선|5호선,고속버스터미널(해서),8,신세계백화점 효빈점,신세계백화점 효빈점,True
"3,5호선",3호선|5호선,고속버스터미널(해서),9,효빈고속버스터미널 시내버스 환승장,효빈고속버스터미널 시내버스 환승장,True
"3,5호선",3호선|5호선,고속버스터미널(해서),10,고속터미널 시내버스 남부정류장,고속터미널 시내버스 남부정류장,True
"3,5호선",3호선|5호선,고속버스터미널(해서),11,"이마트 효빈터미널점,해서중,해서초",이마트 효빈터미널점|해서중|해서초,True
"3,5호선",3호선|5호선,고속버스터미널(해서),12,효빈시외버스터미널내부,효빈시외버스터미널내부,True
"3,6호선",3호선|6호선,덕현,1,덕현 쉐르빌 아파트,덕현 쉐르빌 아파트,True
"3,6호선",3호선|6호선,덕현,2,"동구청, 덕현2동 행정복지센터,효빈동중, 효빈동고",동구청|덕현2동 행정복지센터|효빈동중|효빈동고,True
"3,6호선",3호선|6호선,덕현,3,덕현 멜라네를 타워 아파트,덕현 멜라네를 타워 아파트,True
"3,6호선",3호선|6호선,덕현,4,"덕현 멜라네를 타워 아파트,덕현중",덕현 멜라네를 타워 아파트|덕현중,True
"3,6호선",3호선|6호선,덕현,5,덕현 래미안 아파트,덕현 래미안 아파트,True
"3,6호선",3호선|6호선,덕현,6,덕현 SK아파트,덕현 SK아파트,True
"3,6호선",3호선|6호선,덕현,7,덕현 래미안 아파트,덕현 래미안 아파트,True
"3,6호선",3호선|6호선,고송나루,1,고송해변아파트,고송해변아파트,True
"3,6호선",3호선|6호선,고송나루,2,곽소초,곽소초,True
"3,6호선",3호선|6호선,고송나루,3,고송해변아파트,고송해변아파트,True
"3,6호선",3호선|6호선,고송나루,4,고송나루,고송나루,True
"3,6호선",3호선|6호선,고송나루,5,인서고,인서고,True
"3,6호선",3호선|6호선,고송나루,6,고송 아쿠아아파트,고송 아쿠아아파트,True
"3,6호선",3호선|6호선,고송나루,7,고송해변공원,고송해변공원,True
"3,6호선",3호선|6호선,고송나루,8,고송 아쿠아아파트,고송 아쿠아아파트,True
3호선,3호선,과진,1,"과진더샵2차,과진초,과진중",과진더샵2차|과진초|과진중,False
3호선,3호선,과진,2,"과진3동행정복지센터,과성초",과진3동행정복지센터|과성초,False
3호선,3호선,과진,3,"사야병원, 롯데마트 고송점",사야병원|롯데마트 고송점,False
3호선,3호선,과진,4,"다이소과진점,과진자이아파트1차,하내초,고송공원,고송병원",다이소과진점|과진자이아파트1차|하내초|고송공원|고송병원,False
3호선,3호선,과진,5,"과진3동행정복지센터,과성초",과진3동행정복지센터|과성초,False
3호선,3호선,사능,1,사능1동 행정복지센터,사능1동 행정복지센터,False
3호선,3호선,사능,2,7호선 사능동3가역,7호선 사능동3가역,False
3호선,3호선,사능,3,7호선 사능동3가역,7호선 사능동3가역,False
3호선,3호선,사능,4,"사능고, 7호선 치남역",사능고|7호선 치남역,False
3호선,3호선,사능,5,사능오거리,사능오거리,False
3호선,3호선,사능,6,"사능미술관,HSCO제1전시장",사능미술관|HSCO제1전시장,False
3호선,3호선,송덕,1,"청덕우체국, 노드치과,청덕3동행정복지센터, 서효빈병원, 영풍문고",청덕우체국|노드치과|청덕3동행정복지센터|서효빈병원|영풍문고,False
3호선,3호선,송덕,2,미아초등학교,미아초등학교,False
3호선,3호선,송덕,3,"서구초,서구중",서구초|서구중,False
3호선,3호선,송덕,4,송덕역 센트럴파크아파트 1차,송덕역 센트럴파크아파트 1차,False
3호선,3호선,송덕,5,송덕역 센트럴파크아파트2차,송덕역 센트럴파크아파트2차,False
3호선,3호선,송덕,6,"청덕하나리움2차,미아초",청덕하나리움2차|미아초,False
3호선,3호선,중만도,1,중만도,중만도,False
3호선,3호선,청능,1,"청능중,소조중",청능중|소조중,False
3호선,3호선,청능,2,월림초,월림초,False
3호선,3호선,청능,3,청능동행정복지센터,청능동행정복지센터,False
3호선,3호선,청엽,1,청엽 네스텔 아파트,청엽 네스텔 아파트,False
3호선,3호선,청엽,2,청엽 이노벨리움 아파트,청엽 이노벨리움 아파트,False
3호선,3호선,청엽,3,홈플러스 사노점,홈플러스 사노점,False
3호선,3호선,청엽,4,"청엽중,청엽고, 청엽초",청엽중|청엽고|청엽초,False
3호선,3호선,청엽,5,사가당4동 행정복지센터,사가당4동 행정복지센터,False
3호선,3호선,청엽,6,"청엽중,청엽고,",청엽중|청엽고,False
3호선,3호선,토모리해수욕장,1,토모리해수욕장,토모리해수욕장,False
3호선,3호선,토모리해수욕장,2,토모리해수욕장,토모리해수욕장,False
3호선,3호선,토모리해수욕장,3,"시남초, 토모고",시남초|토모고,False
3호선,3호선,투자,1,"오아중, 팔조초",오아중|팔조초,False
3호선,3호선,투자,2,"투자초,투자중,소선초",투자초|투자중|소선초,False
3호선,3호선,투자,3,"쌍엽여중,쌍엽여고, 롯데마트 맥스 창전점",쌍엽여중|쌍엽여고|롯데마트 맥스 창전점,False
3호선,3호선,팔조,1,팔조차량기지,팔조차량기지,False
3호선,3호선,팔조,2,"내산초,시곡초",내산초|시곡초,False
3호선,3호선,팔조,3,"팔조동행정복지센터,팔조중",팔조동행정복지센터|팔조중,False
3호선,3호선,효빈남부시외버스터미널,1,"효빈남부시외버스터미널,애천초등학교",효빈남부시외버스터미널|애천초등학교,False
3호선,3호선,효빈남부시외버스터미널,2,신괴초등학교,신괴초등학교,False
3호선,3호선,효빈남부시외버스터미널,3,월언초등학교,월언초등학교,False
3호선,3호선,효빈남부시외버스터미널,4,"홈플러스 청엽점, 롯데백화점 청엽점",홈플러스 청엽점|롯데백화점 청엽점,False
3호선,3호선,효빈남부시외버스터미널,5,"원남중, 월언초",원남중|월언초,False
3호선,3호선,효빈남부시외버스터미널,6,팔천중고등학교,팔천중고등학교,False
3호선,3호선,효빈남부시외버스터미널,7,우전1동행정복지센터,우전1동행정복지센터,False
3호선,3호선,효빈복지대학교,1,효빈복지대학교,효빈복지대학교,False
3호선,3호선,효빈복지대학교,2,"효빈복지여고, 효빈복지고,사복1동행정복지센터",효빈복지여고|효빈복지고|사복1동행정복지센터,False
3호선,3호선,효빈복지대학교,3,홈플러스 고송점,홈플러스 고송점,False
"4,5호선",4호선|5호선,도변,1,"수안초,도변고",수안초|도변고,True
"4,5호선",4호선|5호선,도변,2,"도변사거리, 도변 버스정류장",도변사거리|도변 버스정류장,True
"4,5호선",4호선|5호선,도변,3,롯데마트 도변점,롯데마트 도변점,True
"4,5호선",4호선|5호선,도변,4,도변읍행정복지센터,도변읍행정복지센터,True
"4,5호선",4호선|5호선,도변,5,도변읍행정복지센터,도변읍행정복지센터,True
"4,5호선",4호선|5호선,도변,6,"롯데마트 도변점,도변초",롯데마트 도변점|도변초,True
"4,5호선",4호선|5호선,동덕현,1,부선초,부선초,True
"4,5호선",4호선|5호선,동덕현,2,덕현9동행정복지센터,덕현9동행정복지센터,True
"4,5호선",4호선|5호선,동덕현,3,"덕현고, 덕현초, 덕현5동행정복지센터",덕현고|덕현초|덕현5동행정복지센터,True
"4,5호선",4호선|5호선,동덕현,4,"덕현6동행정복지센터, 매남초",덕현6동행정복지센터|매남초,True
"4,5호선",4호선|5호선,동덕현,5,"덕현11동행정복지센터,나공중",덕현11동행정복지센터|나공중,True
"4,6호선",4호선|6호선,가동사거리,1,사가당초중,사가당초중,True
"4,6호선",4호선|6호선,가동사거리,2,"동구초, 효빈동여중고",동구초|효빈동여중고,True
"4,6호선",4호선|6호선,가동사거리,3,사가당2동 행정복지센터,사가당2동 행정복지센터,True
"4,6호선",4호선|6호선,가동사거리,4,"사가당고등학교,사경초",사가당고등학교|사경초,True
"4,6호선",4호선|6호선,가동사거리,5,"4<->6환승, 사가당3동행정복지센터",4<->6환승|사가당3동행정복지센터,True
4호선,4호선,고당,1,효빈남고,효빈남고,False
4호선,4호선,고당,2,"효빈남초,고간중",효빈남초|고간중,False
4호선,4호선,고당,3,"남구초,삼성사원아파트",남구초|삼성사원아파트,False
4호선,4호선,뇌전,1,"뇌전초, 군남중, 뇌전동행정복지센터,뇌전공단",뇌전초|군남중|뇌전동행정복지센터|뇌전공단,False
4호선,4호선,백합공원,1,"안천5동행정복지센터, 채화초, 안천여고, 제택고, 백합중",안천5동행정복지센터|채화초|안천여고|제택고|백합중,False
4호선,4호선,백합공원,2,안천휴먼시아,안천휴먼시아,False
4호선,4호선,빙천,1,빙천공구단지,빙천공구단지,False
4호선,4호선,빙천,2,"애마초, 평당중,고당동 행정복지센터",애마초|평당중|고당동 행정복지센터,False
4호선,4호선,사야,1,포장공업단지,포장공업단지,False
4호선,4호선,삼각,1,"롯데시네마 효빈점, 롯데백화점 효빈점",롯데시네마 효빈점|롯데백화점 효빈점,False
4호선,4호선,삼각,2,"유이문화촌(약간 걸림),근로복지공단 효빈지역본부, 효빈교통공사 별관",유이문화촌(약간 걸림)|근로복지공단 효빈지역본부|효빈교통공사 별관,False
4호선,4호선,삼각,3,"약맥동 행정복지센터,빈선초,한국마사회 효빈지사",약맥동 행정복지센터|빈선초|한국마사회 효빈지사,False
4호선,4호선,서수,1,서수초,서수초,False
4호선,4호선,서수,2,"윤부중, 서수아파트",윤부중|서수아파트,False
4호선,4호선,소원,1,소원중고,소원중고,False
4호선,4호선,소원,2,소원면사무소,소원면사무소,False
4호선,4호선,앵내,1,앵내시장,앵내시장,False
4호선,4호선,앵내,2,"토영초,앵내고, 도변읍앵내출장소",토영초|앵내고|도변읍앵내출장소,False
4호선,4호선,앵내,3,앵내공원,앵내공원,False
4호선,4호선,요우,1,요우초,요우초,False
4호선,4호선,요우,2,요우초,요우초,False
4호선,4호선,요우,3,"요우중,도변여중,도변여고",요우중|도변여중|도변여고,False
4호선,4호선,요우,4,요우사거리,요우사거리,False
4호선,4호선,우택,1,우택원마을,우택원마을,False
4호선,4호선,우택,2,우택사거리,우택사거리,False
4호선,4호선,우택,3,원내초,원내초,False
4호선,4호선,우택,4,"우택초,우택동행정복지센터",우택초|우택동행정복지센터,False
4호선,4호선,이부,1,"평당하나리움아파트,평당도뮤토아파트",평당하나리움아파트|평당도뮤토아파트,False
4호선,4호선,이부,2,"평당3동행정복지센터,아쿠아몰 평당점",평당3동행정복지센터|아쿠아몰 평당점,False
4호선,4호선,잠재,1,"잠재초,잠재중",잠재초|잠재중,False
4호선,4호선,천가,1,"천가초, 천가중, 청명초",천가초|천가중|청명초,False
4호선,4호선,치구,1,하구초중학교,하구초중학교,False
4호선,4호선,치구,2,북택동행정복지센터,북택동행정복지센터,False
4호선,4호선,탄자,1,이자3동행정복지센터,이자3동행정복지센터,False
4호선,4호선,탄자,2,"탄자초, 탄자중",탄자초|탄자중,False
4호선,4호선,탄자,3,"성저동행정복지센터, 성저초,성저중, 창건고, 신선초",성저동행정복지센터|성저초|성저중|창건고|신선초,False
4호선,4호선,해운산업지구,1,"평당4동행정복지센터,평당차량기지,효빈현대조선소",평당4동행정복지센터|평당차량기지|효빈현대조선소,False
"4호선, 빈효광역",4호선|빈효광역,신덕,1,"내조1동행정복지센터,방송통신대 효빈본부",내조1동행정복지센터|방송통신대 효빈본부,True
"4호선, 빈효광역",4호선|빈효광역,신덕,2,"사가당우미린아파트,사가당병원",사가당우미린아파트|사가당병원,True
"4호선, 빈효광역",4호선|빈효광역,신덕,3,"신덕주공아파트,신덕초, 신덕동행정복지센터, 내조중,효빈중부소방서",신덕주공아파트|신덕초|신덕동행정복지센터|내조중|효빈중부소방서,True
"4호선, 빈효광역",4호선|빈효광역,신덕,4,"내조1동행정복지센터,방송통신대 효빈본부",내조1동행정복지센터|방송통신대 효빈본부,True
"4호선, 빈효광역",4호선|빈효광역,신덕,5,"효빈역고가차도, 단남초,사가당 우미린아파트",효빈역고가차도|단남초|사가당 우미린아파트,True
