station_id,station_name,line,address,exits,avg_daily_riders,transfer_lines,elevator,escalator,wheelchair_lift,restroom,accessible_toilet,tactile_paving,platform_screen_doors,wifi,lockers,nursing_room,tourist_info,goods_shop,aed,bicycle_rack,notes
428,서수,효빈 4호선,효빈광역시 안천구 서수동 134-2,2,3928,,N,N,N,Y,N,Y,Y,Y,N,N,Y,N,Y,N,
429,소원,효빈 4호선,효빈광역시 탄성군 소원면 소원리 613,2,5462,,N,N,Y,Y,N,Y,Y,Y,N,N,Y,N,Y,N,덕후 콜라보 요소
430,천가,효빈 4호선,효빈광역시 탄성군 고해읍 천가리 1000,1,4173,,N,N,N,Y,N,Y,Y,Y,N,N,Y,N,Y,N,덕후 콜라보 요소
501,청덕공원,효빈 5호선,효빈광역시 서구 청덕동 154,2,4282,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
502,화환,효빈 5호선,효빈광역시 서구 청덕동 1453,2,7592,,N,N,Y,Y,N,Y,Y,Y,N,N,Y,N,Y,N,덕후 콜라보 요소
503,효빈과학기술원,효빈 5호선,효빈광역시 서구 과진동 1132,3,9101,,Y,N,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
504,당선,효빈 5호선,효빈광역시 서구 당선동 281-2,10,22191,2호선,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,
505,소조,효빈 5호선,효빈광역시 북구 소조동 912,9,21123,,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,공식 굿즈샵/취급점 / 덕후 콜라보 요소
506,고속버스터미널,효빈 5호선,효빈광역시 북구 해서동 322-2,12,23092,3호선,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,
507,전천,효빈 5호선,효빈광역시 동구 전천동 1-1,5,11392,1호선,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
508,전천중앙,효빈 5호선,효빈광역시 동구 전천동 886-2,6,12492,6호선,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
510,동덕현,효빈 5호선,효빈광역시 동구 덕현동 144,5,14421,4호선,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
511,청엽국제학교,효빈 5호선,효빈광역시 청엽구 청엽동 435,5,9382,,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,
512,남우택,효빈 5호선,효빈광역시 청엽구 우택동 1465,2,15022,,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,
513,진백,효빈 5호선,효빈광역시 창전구 진백동 1651,3,10292,,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,
514,시로,효빈 5호선,효빈광역시 창전구 시로동 46,6,13592,2호선,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,
515,루비,효빈 5호선,효빈광역시 탄성군 흑택면 루비리 9-21,2,8827,,N,N,Y,Y,N,Y,Y,Y,N,N,Y,N,Y,N,덕후 콜라보 요소
516,도변,효빈 5호선,효빈광역시 탄성군 도변읍 도변리 381-21,5,16372,4호선,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,덕후 콜라보 요소
517,포성산,효빈 5호선,효빈광역시 탄성군 도변읍 조일리 7-17,2,2122,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
601,마잡,효빈 6호선,효빈광역시 청엽구 마잡동 3,6,14292,2호선,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,
602,비동,효빈 6호선,효빈광역시 청엽구 마잡동 42,2,4442,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
603,비마,효빈 6호선,효빈광역시 청엽구 비마동 532,4,17921,,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,
604,사노,효빈 6호선,효빈광역시 청엽구 사노동 697,5,22182,1호선,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,
605,가동사거리,효빈 6호선,효빈광역시 동구 사가당동 654-1,5,12911,4호선,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
606,덕현,효빈 6호선,효빈광역시 동구 덕현동 676,7,30192,3호선,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,
607,전덕,효빈 6호선,효빈광역시 동구 전천동 134,4,14521,빈효선광역철도,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
608,전천중앙,효빈 6호선,효빈광역시 동구 전천동 886-2,8,11598,5호선,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
609,오내사거리,효빈 6호선,효빈광역시 북구 오내동 544,4,20192,,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,
610,오내,효빈 6호선,효빈광역시 북구 오내동 54,3,16832,,Y,N,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
611,중수,효빈 6호선,효빈광역시 북구 중수동 1-23,8,50921,2호선,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,공식 굿즈샵/취급점 / 덕후 콜라보 요소
612,북구청,효빈 6호선,효빈광역시 북구 중수동 79-12,7,36238,1호선,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,
613,포산,효빈 6호선,효빈광역시 북구 포산동 531,0,8939,,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,N,
614,장포,효빈 6호선,효빈광역시 북구 입희동 122,3,6931,,Y,N,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
615,효빈종합고,효빈 6호선,효빈광역시 북구 진희동 553,6,16092,,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
616,진희,효빈 6호선,효빈광역시 북구 진희동 221,9,32492,,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,덕후 콜라보 요소
617,동고송,효빈 6호선,효빈광역시 북구 고송동 345,5,28412,,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,
618,시청,효빈 6호선,효빈광역시 북구 고송동 79-2,0,25192,2호선,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,N,
619,고송교차로,효빈 6호선,효빈광역시 북구 고송동 112-2,7,36821,2호선,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,
620,고송,효빈 6호선,효빈광역시 북구 고송동 431,4,43213,,Y,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,N,Y,Y,
621,건강보험공단,효빈 6호선,효빈광역시 북구 고송동 654,5,15429,,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
622,고송나루,효빈 6호선,효빈광역시 북구 고송동 323,0,15822,3호선,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,
701,어간중앙,효빈 7호선,효빈광역시 남구 어간동 220-2,1,5819,2호선,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,N,
702,어간초,효빈 7호선,효빈광역시 남구 어간동 332-2,1,1877,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
703,항동3가,효빈 7호선,효빈광역시 남구 항동3가 867,1,1038,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
704,항만해변,효빈 7호선,효빈광역시 남구 항동3가 1165,1,728,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
705,산홍,효빈 7호선,효빈광역시 남구 항동3가 278,1,482,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
706,효빈항,효빈 7호선,효빈광역시 남구 항동3가 1213,1,4183,"1호선, 빈효선광역철도, 일반열차",N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
707,효빈항동부,효빈 7호선,효빈광역시 남구 항동1가 444,1,1048,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
708,분덕,효빈 7호선,효빈광역시 남구 항동1가 253,1,342,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
709,항동문화회관,효빈 7호선,효빈광역시 남구 항동1가 1079,1,919,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
710,월천,효빈 7호선,효빈광역시 남구 항동1가 1232,1,8838,"1,2호선",N,N,Y,Y,N,Y,N,Y,N,N,N,N,Y,N,
711,갑문,효빈 7호선,효빈광역시 중구 명일동 547,1,1728,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
712,명일,효빈 7호선,효빈광역시 중구 명일동 233,1,1999,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
713,내항,효빈 7호선,효빈광역시 중구 내항동 929,1,2221,2호선,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
714,내항시장,효빈 7호선,효빈광역시 중구 내항동 902,1,2223,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
715,만마루,효빈 7호선,효빈광역시 중구 내항동 461,1,2039,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
716,구세관,효빈 7호선,효빈광역시 중구 고도동 1157,1,1591,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
717,고도리,효빈 7호선,효빈광역시 중구 고도동 482,1,675,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
718,시북,효빈 7호선,효빈광역시 중구 시남동 936,1,592,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
719,시남,효빈 7호선,효빈광역시 중구 시남동 1108,1,402,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
720,우이,효빈 7호선,효빈광역시 중구 우이동 322,1,1049,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
721,우이문화촌,효빈 7호선,효빈광역시 중구 우이동 852,1,3955,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
722,심동1가,효빈 7호선,효빈광역시 중구 심동1가 508,1,2011,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
723,심동2가,효빈 7호선,효빈광역시 중구 심동2가 182,1,932,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
724,중앙로1가,효빈 7호선,효빈광역시 중구 중앙로1가 114,1,1836,,N,N,N,Y,N,Y,N,Y,N,N,Y,Y,Y,N,공식 굿즈샵/취급점
725,개항지,효빈 7호선,효빈광역시 중구 중앙로1가 1164,1,4838,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
726,중앙로3가,효빈 7호선,효빈광역시 중구 중앙로3가 58,1,3929,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
727,중앙로,효빈 7호선,효빈광역시 중구 중앙로5가 299,1,9374,"1호선, 2호선",N,N,Y,Y,N,Y,N,Y,N,N,N,N,Y,N,
728,원동4가,효빈 7호선,효빈광역시 중구 원동4가 1085,1,2391,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
729,중보로,효빈 7호선,효빈광역시 중구 중보로 444,1,10482,,N,N,Y,Y,N,Y,N,Y,N,N,N,N,Y,N,
730,효빈은행,효빈 7호선,효빈광역시 중구 완동1가 623,1,4929,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
731,구시청앞,효빈 7호선,효빈광역시 중구 완동3가 957,1,2399,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
732,경동,효빈 7호선,효빈광역시 중구 경동 627,1,1302,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
733,유내,효빈 7호선,효빈광역시 중구 유내동 1154,1,1591,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
734,리사,효빈 7호선,효빈광역시 중구 리사동 559,1,4931,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
735,도람,효빈 7호선,효빈광역시 중구 도람동 500,1,1021,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
736,궁정,효빈 7호선,효빈광역시 중구 궁정동 616,1,2411,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
737,상원초,효빈 7호선,효빈광역시 중구 만실동 130,1,1792,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,덕후 콜라보 요소
738,효빈성앞,효빈 7호선,효빈광역시 중구 내조동 281,1,7289,,N,N,Y,Y,N,Y,N,Y,N,N,N,N,Y,N,
739,내조,효빈 7호선,효빈광역시 중구 내조동 587,1,1231,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
740,중앙고,효빈 7호선,효빈광역시 중구 내조동 126,1,2302,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
741,내조공원,효빈 7호선,효빈광역시 중구 내조동 104,1,800,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
742,효빈,효빈 7호선,효빈광역시 동구 사가당동 1079-2 ,1,12032,"1호선, 4호선, 빈효선광역철도",N,N,Y,Y,Y,Y,N,Y,N,N,N,N,Y,N,
743,사가당공원,효빈 7호선,효빈광역시 동구 사가당동 242,1,1394,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
744,가족센터,효빈 7호선,효빈광역시 북구 치남동 315,1,2492,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
745,치남,효빈 7호선,효빈광역시 북구 치남동 583,1,1945,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
747,사능동3가,효빈 7호선,효빈광역시 북구 사능동3가 688,1,1322,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
748,유성당,효빈 7호선,효빈광역시 북구 사능동2가 842,1,2001,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
749,사능복지관,효빈 7호선,효빈광역시 북구 사능동2가 852,1,1582,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
750,사능동1가,효빈 7호선,효빈광역시 북구 사능동1가 753,1,1043,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
751,북구서부어린이회관,효빈 7호선,효빈광역시 북구 사능동1가 1135,1,1692,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
752,사능삼거리,효빈 7호선,효빈광역시 북구 사능동1가 220,1,1204,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
753,봇지마을,효빈 7호선,효빈광역시 북구 내성동2가 868,1,901,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
754,북문로,효빈 7호선,효빈광역시 서구 내성동2가 149,1,2039,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
755,효빈성북문,효빈 7호선,효빈광역시 서구 내성동2가 219,1,1461,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
756,구칠천군사기지앞,효빈 7호선,효빈광역시 서구 칠천동 296,1,5292,,N,N,Y,Y,N,Y,N,Y,N,N,N,N,Y,N,
757,당선원마을,효빈 7호선,효빈광역시 서구 당선동 562,1,2429,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
758,효빈대입구,효빈 7호선,효빈광역시 서구 당선동 1132,1,5302,2호선,N,N,Y,Y,N,Y,N,Y,N,N,N,N,Y,N,
729,중보로,효빈 7호선 중보지선,효빈광역시 중구 중보로 758,1,10482,,N,N,Y,Y,N,Y,N,Y,N,N,N,N,Y,N,
729-1,중동3가,효빈 7호선 중보지선,효빈광역시 중구 중동3가 556,1,2392,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
729-2,색수시장,효빈 7호선 중보지선,효빈광역시 중구 중동1가 351,1,2582,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
729-3,조유동3가,효빈 7호선 중보지선,효빈광역시 중구 조유동3가 520,1,1848,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
729-4,조유동2가,효빈 7호선 중보지선,효빈광역시 중구 조유동2가 793,1,2832,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
729-5,중구청,효빈 7호선 중보지선,효빈광역시 중구 조유동2가 830,1,4882,1호선 중구청역,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
729-6,천석동2가,효빈 7호선 중보지선,효빈광역시 중구 천석동2가 1137,1,1948,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
729-7,천석동3가,효빈 7호선 중보지선,효빈광역시 중구 천석동3가 444,1,1764,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
729-8,서남,효빈 7호선 중보지선,효빈광역시 중구 서남동 490,1,1028,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
729-9,효빈고,효빈 7호선 중보지선,효빈광역시 중구 천석동1가 993,1,1222,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
729-10,사중,효빈 7호선 중보지선,효빈광역시 북구 사능동1가 814,1,928,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
752,사능삼거리,효빈 7호선 중보지선,효빈광역시 북구 사능동1가 220,1,1204,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
753,봇지마을,효빈 7호선 중보지선,효빈광역시 북구 내성동2가 868,1,901,,N,N,N,Y,N,Y,N,Y,N,N,Y,N,Y,N,
754,북문로,효빈 7호선 중보지선,효빈광역시 서구 내성동2가 149,1,2039,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
755,효빈성북문,효빈 7호선 중보지선,효빈광역시 서구 내성동2가 219,1,1461,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
756,구칠천군사기지앞,효빈 7호선 중보지선,효빈광역시 서구 칠천동 296,1,5292,,N,N,Y,Y,N,Y,N,Y,N,N,N,N,Y,N,
757,당선원마을,효빈 7호선 중보지선,효빈광역시 서구 당선동 562,1,2429,,N,N,N,Y,N,Y,N,Y,N,N,N,N,Y,N,
758,효빈대입구,효빈 7호선 중보지선,효빈광역시 서구 당선동 1132,1,5302,2호선,N,N,Y,Y,N,Y,N,Y,N,N,N,N,Y,N,
801,곽산,효빈 8호선,효빈광역시 남구 곽산동 220-2,2,7821,1호선,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,N,
802,곽산고,효빈 8호선,효빈광역시 남구 평당동 429,2,2392,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
803,남부소방서,효빈 8호선,효빈광역시 남구 평당동 763,2,3281,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
804,부한,효빈 8호선,효빈광역시 남구 평당동 1198,2,1032,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
805,능남,효빈 8호선,효빈광역시 남구 평당동 355,2,1492,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
806,평당6동주민센터,효빈 8호선,효빈광역시 남구 평당동 1164,2,4902,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
807,남구선관위,효빈 8호선,효빈광역시 남구 평당동 511,2,3211,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
808,평곡,효빈 8호선,효빈광역시 남구 평당동 112,2,6921,,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,N,
810,평당고,효빈 8호선,효빈광역시 남구 평당동 1117,2,5020,,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,N,
811,사북내,효빈 8호선,효빈광역시 남구 평당동 887,2,5094,,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,N,
812,남구청,효빈 8호선,효빈광역시 남구 평당동 489,2,13822,"1호선, 4호선",N,N,Y,Y,Y,Y,Y,Y,N,N,N,N,Y,N,
813,주오,효빈 8호선,효빈광역시 남구 평당동 740,2,4912,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
814,평당장애인복지관,효빈 8호선,효빈광역시 남구 평당동 543,2,2382,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
815,북평단,효빈 8호선,효빈광역시 남구 평당동 374,2,4892,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
816,주곡,효빈 8호선,효빈광역시 남구 평당동 58,2,3921,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
817,창문공원,효빈 8호선,효빈광역시 남구 어간동 179,2,1921,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
818,세무지구,효빈 8호선,효빈광역시 남구 어간동 1014,2,3392,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
819,배고,효빈 8호선,효빈광역시 남구 어간동 235,2,1941,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
820,문화회관,효빈 8호선,효빈광역시 남구 평당동 47,2,1923,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
821,신거,효빈 8호선,효빈광역시 남구 운양동 325,2,5919,1호선,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,N,
822,평운,효빈 8호선,효빈광역시 남구 운양동 929,2,1491,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
823,운양중앙,효빈 8호선,효빈광역시 남구 운양동 450,2,8912,,N,N,Y,Y,N,Y,Y,Y,N,N,Y,Y,Y,N,공식 굿즈샵/취급점
824,운촌,효빈 8호선,효빈광역시 남구 박산동 398,2,5922,,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,N,
825,박산,효빈 8호선,효빈광역시 남구 박산동 198,2,9174,2호선,N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,N,
826,박산중고등학교,효빈 8호선,효빈광역시 남구 박산동 960,2,4921,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
827,신흥,효빈 8호선,효빈광역시 남구 신흥동 598,2,10382,"2호선, 4호선",N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,N,
B01,효빈항,빈효선 광역전철,효빈광역시 남구 항동3가 1213,6,15021,"1호선, 7호선, 일반열차",Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,
B02,효빈항물류지구,빈효선 광역전철,효빈광역시 남구 항동1가 239-3,4,4455,1호선,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,
B03,동신,빈효선 광역전철,효빈광역시 남구 월천동 424,1,3292,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
B04,진월천,빈효선 광역전철,효빈광역시 남구 월천동 524,6,7261,4호선,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
B05,오주,빈효선 광역전철,효빈광역시 청엽구 입동3가 510,2,4282,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
B06,효빈동신도시,빈효선 광역전철,효빈광역시 청엽구 효빈동1가 781,5,8272,,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
B07,장원,빈효선 광역전철,효빈광역시 청엽구 효빈동2가 523,8,5823,"1호선, 4호선",Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
B08,신덕,빈효선 광역전철,효빈광역시 중구 신덕동 563,6,8817,4호선,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
B09,효빈,빈효선 광역전철,효빈광역시 동구 사가당동 1079-2 ,17,25292,"1호선, 3호선, 7호선, 일반열차, 고속열차",Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,공식 굿즈샵/취급점
B10,전덕,빈효선 광역전철,효빈광역시 동구 덕현동 134,4,12021,6호선,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
B12,하성천,빈효선 광역전철,효빈광역시 동구 덕현동 634,1,4953,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
B13,북택,빈효선 광역전철,효빈광역시 안천구 북택동 730,3,9183,,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,
B14,수포,빈효선 광역전철,효빈광역시 안천구 세익동 924,1,2012,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
B15,당가,빈효선 광역전철,효빈광역시 안천구 당가동 717,5,16092,2호선,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,덕후 콜라보 요소
B16,안천,빈효선 광역전철,효빈광역시 안천구 안천동 1031,8,30222,"1호선, 일반열차, 고속열차",Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,
B17,타천,빈효선 광역전철,효빈광역시 안천구 타천동 79,2,13485,,N,N,Y,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,덕후 콜라보 요소
B18,리의,빈효선 광역전철,효빈광역시 안천구 리의동 20,2,18372,,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,N,
B19,이자,빈효선 광역전철,효빈광역시 안천구 이자동 9-19,9,30824,4호선,Y,Y,N,Y,Y,Y,Y,Y,Y,N,Y,N,Y,Y,덕후 콜라보 요소
B20,영색무,빈효선 광역전철,효빈광역시 안천구 영색무동 211,6,4222,1호선,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,
B21,고해,빈효선 광역전철,효빈광역시 탄성군 고해읍 이와리 81,2,6717,"1호선, 일반열차",N,N,Y,Y,N,Y,Y,Y,N,N,Y,N,Y,N,덕후 콜라보 요소
B22,영내,빈효선 광역전철,덕빈북도 약산시 후작동 544,2,4892,,N,N,N,Y,N,Y,Y,Y,N,N,N,N,Y,N,
B23,약산,빈효선 광역전철,덕빈북도 약산시 보녕동 842,4,16382,일반열차,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
B24,홍하,빈효선 광역전철,덕빈북도 약산시 홍하면 니지리 529,1,1632,,N,N,N,Y,N,Y,Y,Y,N,N,Y,N,Y,N,
B25,화소,빈효선 광역전철,덕빈북도 약산시 화소읍 상내리 423,1,6271,"1호선, 일반열차",N,N,Y,Y,N,Y,Y,Y,N,N,N,N,Y,N,
B26,근강,빈효선 광역전철,덕빈북도 약산시 근강면 건상리 12-16,1,1928,,N,N,N,Y,N,Y,Y,Y,N,N,Y,N,Y,N,덕후 콜라보 요소
B27,궁하,빈효선 광역전철,덕빈북도 천주시 궁하구 궁하동 530,3,14621,일반열차,Y,N,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,덕후 콜라보 요소
B28,아이,빈효선 광역전철,덕빈북도 천주시 궁하구 아이동 5,4,17931,,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,덕후 콜라보 요소
B29,서팔,빈효선 광역전철,덕빈북도 천주시 궁하구 서팔동 30,4,10372,,Y,Y,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
B30,과림,빈효선 광역전철,덕빈북도 천주시 궁하구 과림읍 궁하구 조향리 629,1,3852,"일반열차, 고속열차",N,N,N,Y,N,Y,Y,Y,N,N,Y,N,Y,N,덕후 콜라보 요소
B31,시곡,빈효선 광역전철,덕빈북도 천주시 궁하구 시곡면 궁하구 유소리 1027,2,1992,,N,N,N,Y,N,Y,Y,Y,N,N,Y,N,Y,N,
B32,산취,빈효선 광역전철,덕빈북도 천주시 궁하구 산취면 궁하구 사야리 519,2,5682,"일반열차, 고속열차",N,N,Y,Y,N,Y,Y,Y,N,N,Y,N,Y,N,
B33,대뢰,빈효선 광역전철,덕빈북도 천주시 천성구 대뢰동 102-7,3,5992,,Y,N,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
B34,빈전,빈효선 광역전철,덕빈북도 천주시 천성구 빈전동 120,3,8790,,Y,N,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,
B35,천주중앙,빈효선 광역전철,덕빈북도 천주시 천성구 중앙동2가 203,5,20122,,Y,Y,N,Y,Y,Y,Y,Y,Y,N,N,N,Y,Y,
B36,천주시청,빈효선 광역전철,덕빈북도 천주시 천성구 평온동 531,4,17493,,Y,Y,N,Y,Y,Y,Y,Y,N,N,Y,N,Y,Y,
